geocode,departamento,distrito,rmse,mae
60904,Cajamarca,La Coipa,0.03586627495114929,0.03112333960962458
100804,Huanuco,Umari,0.03403345446936603,0.028912696890522543
60901,Cajamarca,San Ignacio,0.03475514574493794,0.027243324425710293
60902,Cajamarca,Chirinos,0.033121321998359175,0.023988860382888964
160101,Loreto,Iquitos,0.02699174413948008,0.02292107105729103
10201,Amazonas,Bagua,0.02690404212176371,0.022470086665913647
100803,Huanuco,Molino,0.03313491457521994,0.02136277284113356
60803,Cajamarca,Chontali,0.02951847785993858,0.020800586652883514
210310,Puno,Usicayos,0.02673655933910383,0.020075070330776334
60804,Cajamarca,Colasay,0.027065172160328572,0.01935104568124114
220703,San Martin,Caspisapa,0.02779399070983524,0.019195566747392666
10701,Amazonas,Bagua Grande,0.022091334608883212,0.018782666789077595
60905,Cajamarca,Namballe,0.024367730393999604,0.018302192233726734
10115,Amazonas,Montevideo,0.02825430234721351,0.018018426707791257
10204,Amazonas,El Parco,0.020151364349798355,0.017856388802664207
10704,Amazonas,El Milagro,0.023881733081624428,0.017731025470710038
220204,San Martin,Huallaga,0.01914993016342902,0.01742014367001703
220302,San Martin,Agua Blanca,0.01896784074091565,0.017110456993219957
10706,Amazonas,Lonya Grande,0.018881128675496166,0.01677263271822852
220501,San Martin,Lamas,0.01950936952422923,0.016481513323433762
10610,Amazonas,Santa Rosa,0.020296170507515702,0.015796077212318453
10611,Amazonas,Totora,0.019446532407705372,0.015664694611049402
10705,Amazonas,Jamalca,0.018997055866664402,0.01538501307916208
220305,San Martin,Shatoja,0.017861084870473835,0.01532410946013123
220502,San Martin,Alonso De Alvarado,0.01806341576252147,0.015164372330621467
250303,Ucayali,Curimana,0.016747135864948477,0.015021559932582852
250306,Ucayali,Huipoca,0.016384453809328237,0.014919896343477545
220902,San Martin,Alberto Leveau,0.01692385716533904,0.014750890798397443
100903,Huanuco,Honoria,0.017666826340744086,0.014716338755214765
10707,Amazonas,Yamon,0.01621905014297183,0.01469342486332037
220806,San Martin,Posic,0.017265914555734972,0.014666665002902668
220304,San Martin,Santa Rosa,0.015878504936484506,0.01463745792306267
10119,Amazonas,San Isidro De Maino,0.016287503525751066,0.014440144754444384
60811,Cajamarca,San Jose Del Alto,0.016820030619943353,0.013608600482323152
160201,Loreto,Yurimaguas,0.014526392063617598,0.013215492598545464
220510,San Martin,Tabalosos,0.015527193068849757,0.013160733552321325
60907,Cajamarca,Tabaconas,0.01672896359695503,0.012908562058964535
250302,Ucayali,Irazola,0.013920388129782716,0.012617810771491423
250106,Ucayali,Nueva Requena,0.013235959142438624,0.012492982942548058
220709,San Martin,Tingo De Ponasa,0.01542713270741904,0.012286748856173068
220106,San Martin,Yantalo,0.01285985713745821,0.012165058686889784
220601,San Martin,Juanjui,0.014118829526666396,0.011980026450267278
250305,Ucayali,Alexander Von Humboldt,0.012081637177316938,0.011823050187570776
220406,San Martin,Tingo De Saposoa,0.012499345676273307,0.011780634168784287
220203,San Martin,Bajo Biavo,0.014734082825224901,0.011775408748553784
220104,San Martin,Jepelacio,0.014656936232186476,0.011750678172061657
220605,San Martin,Pajarillo,0.012979221148780007,0.011610585874917034
10608,Amazonas,Milpuc,0.012921529619141935,0.011609150433164017
10303,Amazonas,Churuja,0.015307147416231027,0.011505436983673744
10308,Amazonas,Recta,0.01460108906436814,0.011361489607888953
100103,Huanuco,Chinchao,0.011499628725978907,0.01129153723192955
220301,San Martin,San Jose De Sisa,0.012716154251737301,0.011282002218860332
220405,San Martin,Sacanche,0.011703953209769712,0.011200191847000152
211204,Puno,Patambuco,0.012568934032172754,0.011191193921944476
220903,San Martin,Cacatachi,0.013658709922536287,0.011172636308412526
120427,Junin,Ricran,0.012436140776853951,0.010902432789893002
250105,Ucayali,Yarinacocha,0.011554215435256627,0.010846640631322313
220705,San Martin,Pucacaca,0.016479492736359617,0.010725797573352536
10106,Amazonas,Chuquibamba,0.01483715082184391,0.01071438080197929
10203,Amazonas,Copallin,0.014186449890873686,0.01061672757509755
220201,San Martin,Bellavista,0.01360256494957378,0.010567688895501299
100603,Huanuco,Hermilio Valdizan,0.011745330928770776,0.010221369032971795
220105,San Martin,Soritor,0.011652587913748087,0.010195221466555649
220401,San Martin,Saposoa,0.010557402870606305,0.010177847736312983
120602,Junin,Coviriali,0.0119792801410468,0.01014403713011378
60801,Cajamarca,Jaen,0.01412690905619381,0.009929026005834585
220403,San Martin,El Eslabon,0.011372582840365355,0.0099172199018706
220708,San Martin,Shamboyacu,0.012935398119680716,0.009867036049446753
220710,San Martin,Tres Unidos,0.011985633049793231,0.009800130006635554
220205,San Martin,San Pablo,0.01121607608237187,0.009781002019698498
120607,Junin,Rio Negro,0.01090504330378686,0.00960292523682187
250102,Ucayali,Campoverde,0.010437599995759687,0.009593476673523194
100905,Huanuco,Yuyapichis,0.010314636736490957,0.00937316610075456
10104,Amazonas,Cheto,0.011074649135714794,0.009219319848007567
10306,Amazonas,Florida,0.011540050198914084,0.009169238084228848
120601,Junin,Satipo,0.009503745372761302,0.00908033652955893
200303,Piura,El Carmen De La Frontera,0.012664203806029681,0.009045428745932216
10515,Amazonas,Providencia,0.012667993223710807,0.00892458902302482
160503,Loreto,Capelo,0.009861522502845936,0.0088806898407918
211202,Puno,Cuyocuyo,0.01258270906462941,0.00879198549594215
10514,Amazonas,Pisuquia,0.011297109611499736,0.00876503507224674
10604,Amazonas,Huambo,0.010921116017994389,0.008761718311506605
220506,San Martin,Pinto Recodo,0.009144498014003244,0.008675043912605674
50511,Ayacucho,Oronccoy,0.010371135882545986,0.008650266521136873
10102,Amazonas,Asuncion,0.010183083162357495,0.008646850643510373
160112,Loreto,Belen,0.010335674684087694,0.008624563422972732
220507,San Martin,Rumisapa,0.01200981874544774,0.00859201794958755
220808,San Martin,Yorongos,0.01173710227593099,0.008559356457818468
10605,Amazonas,Limabamba,0.010799550029324196,0.008536831710840609
220706,San Martin,San Cristobal,0.010649342202881848,0.008456606284574142
